
CCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/inventorymanager.o /Users/security/mtclient/src/inventorymanager.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s407107127.886875
e407107132.021149
r1
xCompileC
xsrc/minetest.build/Release/minetest.build/Objects-normal/i386/inventorymanager.o
x/Users/security/mtclient/src/inventorymanager.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@57"Compile /Users/security/mtclient/src/inventorymanager.cpp407107127#407107132#0(0"0(0#0#49"/Users/security/mtclient/src/inventorymanager.cpp8603385632#1438"    cd /Users/security/mtclient    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -DCMAKE_INTDIR="Release" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/mtclient/bin/Release -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/mtclient/bin/Release/include -I/Users/security/mtclient/src -I/usr/local/include/irrlicht -I/Users/security/mtclient/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/mtclient/src/lua/src -I/Users/security/mtclient/src/json -I/Users/security/mtclient/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/mtclient/src/minetest.build/Release/minetest.build/DerivedSources/i386 -I/Users/security/mtclient/src/minetest.build/Release/minetest.build/DerivedSources -DNDEBUG -Wall -ffast-math -Wall -fomit-frame-pointer -pipe -funroll-loops -c /Users/security/mtclient/src/inventorymanager.cpp -o /Users/security/mtclient/src/minetest.build/Release/minetest.build/Objects-normal/i386/inventorymanager.o0#

CCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/itemdef.o /Users/security/mtclient/src/itemdef.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s407107131.536173
e407107138.576462
r1
xCompileC
xsrc/minetest.build/Release/minetest.build/Objects-normal/i386/itemdef.o
x/Users/security/mtclient/src/itemdef.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@48"Compile /Users/security/mtclient/src/itemdef.cpp407107131#407107138#0(0"0(0#0#40"/Users/security/mtclient/src/itemdef.cpp8625936352#1420"    cd /Users/security/mtclient    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -DCMAKE_INTDIR="Release" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/mtclient/bin/Release -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/mtclient/bin/Release/include -I/Users/security/mtclient/src -I/usr/local/include/irrlicht -I/Users/security/mtclient/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/mtclient/src/lua/src -I/Users/security/mtclient/src/json -I/Users/security/mtclient/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/mtclient/src/minetest.build/Release/minetest.build/DerivedSources/i386 -I/Users/security/mtclient/src/minetest.build/Release/minetest.build/DerivedSources -DNDEBUG -Wall -ffast-math -Wall -fomit-frame-pointer -pipe -funroll-loops -c /Users/security/mtclient/src/itemdef.cpp -o /Users/security/mtclient/src/minetest.build/Release/minetest.build/Objects-normal/i386/itemdef.o0#

CCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/jmutex.o /Users/security/mtclient/src/jthread/pthread/jmutex.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s407106582.834519
e407106583.094875
r1
xCompileC
xsrc/minetest.build/Release/minetest.build/Objects-normal/i386/jmutex.o
x/Users/security/mtclient/src/jthread/pthread/jmutex.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/security/mtclient/src/jthread/pthread/jmutex.cpp407106582#407106583#0(0"0(0#0#55"/Users/security/mtclient/src/jthread/pthread/jmutex.cpp8617072224#1434"    cd /Users/security/mtclient    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -DCMAKE_INTDIR="Release" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/mtclient/bin/Release -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/mtclient/bin/Release/include -I/Users/security/mtclient/src -I/usr/local/include/irrlicht -I/Users/security/mtclient/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/mtclient/src/lua/src -I/Users/security/mtclient/src/json -I/Users/security/mtclient/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/mtclient/src/minetest.build/Release/minetest.build/DerivedSources/i386 -I/Users/security/mtclient/src/minetest.build/Release/minetest.build/DerivedSources -DNDEBUG -Wall -ffast-math -Wall -fomit-frame-pointer -pipe -funroll-loops -c /Users/security/mtclient/src/jthread/pthread/jmutex.cpp -o /Users/security/mtclient/src/minetest.build/Release/minetest.build/Objects-normal/i386/jmutex.o0#

CCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/jthread.o /Users/security/mtclient/src/jthread/pthread/jthread.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s407106582.836656
e407106583.204916
r1
xCompileC
xsrc/minetest.build/Release/minetest.build/Objects-normal/i386/jthread.o
x/Users/security/mtclient/src/jthread/pthread/jthread.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/security/mtclient/src/jthread/pthread/jthread.cpp407106582#407106583#0(0"0(0#0#56"/Users/security/mtclient/src/jthread/pthread/jthread.cpp8623292960#1436"    cd /Users/security/mtclient    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -DCMAKE_INTDIR="Release" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/mtclient/bin/Release -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/mtclient/bin/Release/include -I/Users/security/mtclient/src -I/usr/local/include/irrlicht -I/Users/security/mtclient/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/mtclient/src/lua/src -I/Users/security/mtclient/src/json -I/Users/security/mtclient/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/mtclient/src/minetest.build/Release/minetest.build/DerivedSources/i386 -I/Users/security/mtclient/src/minetest.build/Release/minetest.build/DerivedSources -DNDEBUG -Wall -ffast-math -Wall -fomit-frame-pointer -pipe -funroll-loops -c /Users/security/mtclient/src/jthread/pthread/jthread.cpp -o /Users/security/mtclient/src/minetest.build/Release/minetest.build/Objects-normal/i386/jthread.o0#

CCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/keycode.o /Users/security/mtclient/src/keycode.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s407107132.021247
e407107135.342824
r1
xCompileC
xsrc/minetest.build/Release/minetest.build/Objects-normal/i386/keycode.o
x/Users/security/mtclient/src/keycode.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@48"Compile /Users/security/mtclient/src/keycode.cpp407107132#407107135#0(0"0(0#0#40"/Users/security/mtclient/src/keycode.cpp8623286016#1420"    cd /Users/security/mtclient    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -DCMAKE_INTDIR="Release" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/mtclient/bin/Release -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/mtclient/bin/Release/include -I/Users/security/mtclient/src -I/usr/local/include/irrlicht -I/Users/security/mtclient/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/mtclient/src/lua/src -I/Users/security/mtclient/src/json -I/Users/security/mtclient/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/mtclient/src/minetest.build/Release/minetest.build/DerivedSources/i386 -I/Users/security/mtclient/src/minetest.build/Release/minetest.build/DerivedSources -DNDEBUG -Wall -ffast-math -Wall -fomit-frame-pointer -pipe -funroll-loops -c /Users/security/mtclient/src/keycode.cpp -o /Users/security/mtclient/src/minetest.build/Release/minetest.build/Objects-normal/i386/keycode.o0#

CCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/l_base.o /Users/security/mtclient/src/script/lua_api/l_base.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s407106626.784990
e407106627.802639
r1
xCompileC
xsrc/minetest.build/Release/minetest.build/Objects-normal/i386/l_base.o
x/Users/security/mtclient/src/script/lua_api/l_base.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/security/mtclient/src/script/lua_api/l_base.cpp407106626#407106627#0(0"0(0#0#54"/Users/security/mtclient/src/script/lua_api/l_base.cpp8612383712#1433"    cd /Users/security/mtclient    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -DCMAKE_INTDIR="Release" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/mtclient/bin/Release -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/mtclient/bin/Release/include -I/Users/security/mtclient/src -I/usr/local/include/irrlicht -I/Users/security/mtclient/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/mtclient/src/lua/src -I/Users/security/mtclient/src/json -I/Users/security/mtclient/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/mtclient/src/minetest.build/Release/minetest.build/DerivedSources/i386 -I/Users/security/mtclient/src/minetest.build/Release/minetest.build/DerivedSources -DNDEBUG -Wall -ffast-math -Wall -fomit-frame-pointer -pipe -funroll-loops -c /Users/security/mtclient/src/script/lua_api/l_base.cpp -o /Users/security/mtclient/src/minetest.build/Release/minetest.build/Objects-normal/i386/l_base.o0#

CCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/l_craft.o /Users/security/mtclient/src/script/lua_api/l_craft.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s407110018.649081
e407110027.343787
r1
xCompileC
xsrc/minetest.build/Release/minetest.build/Objects-normal/i386/l_craft.o
x/Users/security/mtclient/src/script/lua_api/l_craft.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/security/mtclient/src/script/lua_api/l_craft.cpp407110018#407110027#0(0"0(0#0#55"/Users/security/mtclient/src/script/lua_api/l_craft.cpp8604011872#1435"    cd /Users/security/mtclient    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -DCMAKE_INTDIR="Release" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/mtclient/bin/Release -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/mtclient/bin/Release/include -I/Users/security/mtclient/src -I/usr/local/include/irrlicht -I/Users/security/mtclient/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/mtclient/src/lua/src -I/Users/security/mtclient/src/json -I/Users/security/mtclient/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/mtclient/src/minetest.build/Release/minetest.build/DerivedSources/i386 -I/Users/security/mtclient/src/minetest.build/Release/minetest.build/DerivedSources -DNDEBUG -Wall -ffast-math -Wall -fomit-frame-pointer -pipe -funroll-loops -c /Users/security/mtclient/src/script/lua_api/l_craft.cpp -o /Users/security/mtclient/src/minetest.build/Release/minetest.build/Objects-normal/i386/l_craft.o0#

CCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/l_env.o /Users/security/mtclient/src/script/lua_api/l_env.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s407110021.166326
e407110025.957260
r1
xCompileC
xsrc/minetest.build/Release/minetest.build/Objects-normal/i386/l_env.o
x/Users/security/mtclient/src/script/lua_api/l_env.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/security/mtclient/src/script/lua_api/l_env.cpp407110021#407110025#0(0"0(0#0#53"/Users/security/mtclient/src/script/lua_api/l_env.cpp8617759232#1431"    cd /Users/security/mtclient    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -DCMAKE_INTDIR="Release" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/mtclient/bin/Release -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/mtclient/bin/Release/include -I/Users/security/mtclient/src -I/usr/local/include/irrlicht -I/Users/security/mtclient/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/mtclient/src/lua/src -I/Users/security/mtclient/src/json -I/Users/security/mtclient/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/mtclient/src/minetest.build/Release/minetest.build/DerivedSources/i386 -I/Users/security/mtclient/src/minetest.build/Release/minetest.build/DerivedSources -DNDEBUG -Wall -ffast-math -Wall -fomit-frame-pointer -pipe -funroll-loops -c /Users/security/mtclient/src/script/lua_api/l_env.cpp -o /Users/security/mtclient/src/minetest.build/Release/minetest.build/Objects-normal/i386/l_env.o0#

CCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/l_inventory.o /Users/security/mtclient/src/script/lua_api/l_inventory.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s407110025.957389
e407110031.974734
r1
xCompileC
xsrc/minetest.build/Release/minetest.build/Objects-normal/i386/l_inventory.o
x/Users/security/mtclient/src/script/lua_api/l_inventory.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/security/mtclient/src/script/lua_api/l_inventory.cpp407110025#407110031#0(0"0(0#0#59"/Users/security/mtclient/src/script/lua_api/l_inventory.cpp8617240800#1443"    cd /Users/security/mtclient    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -DCMAKE_INTDIR="Release" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/mtclient/bin/Release -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/mtclient/bin/Release/include -I/Users/security/mtclient/src -I/usr/local/include/irrlicht -I/Users/security/mtclient/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/mtclient/src/lua/src -I/Users/security/mtclient/src/json -I/Users/security/mtclient/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/mtclient/src/minetest.build/Release/minetest.build/DerivedSources/i386 -I/Users/security/mtclient/src/minetest.build/Release/minetest.build/DerivedSources -DNDEBUG -Wall -ffast-math -Wall -fomit-frame-pointer -pipe -funroll-loops -c /Users/security/mtclient/src/script/lua_api/l_inventory.cpp -o /Users/security/mtclient/src/minetest.build/Release/minetest.build/Objects-normal/i386/l_inventory.o0#

CCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/l_item.o /Users/security/mtclient/src/script/lua_api/l_item.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s407110027.343886
e407110033.940369
r1
xCompileC
xsrc/minetest.build/Release/minetest.build/Objects-normal/i386/l_item.o
x/Users/security/mtclient/src/script/lua_api/l_item.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
o/Users/security/mtclient/src/script/lua_api/l_item.cpp: In static member function 'static int LuaItemStack::l_set_wear(lua_State*)':
o/Users/security/mtclient/src/script/lua_api/l_item.cpp:116: warning: comparison is always false due to limited range of data type
lSLF07#2@62"Compile /Users/security/mtclient/src/script/lua_api/l_item.cpp407110027#407110033#0(263"/Users/security/mtclient/src/script/lua_api/l_item.cpp: In static member function 'static int LuaItemStack::l_set_wear(lua_State*)':/Users/security/mtclient/src/script/lua_api/l_item.cpp:116: warning: comparison is always false due to limited range of data type1(22@60"Comparison is always false due to limited range of data type407110029#133#130#0(6@54"/Users/security/mtclient/src/script/lua_api/l_item.cpp407027045#116#0#116#0#0"0(0#0#54"/Users/security/mtclient/src/script/lua_api/l_item.cpp8614455648#1433"    cd /Users/security/mtclient    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -DCMAKE_INTDIR="Release" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/mtclient/bin/Release -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/mtclient/bin/Release/include -I/Users/security/mtclient/src -I/usr/local/include/irrlicht -I/Users/security/mtclient/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/mtclient/src/lua/src -I/Users/security/mtclient/src/json -I/Users/security/mtclient/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/mtclient/src/minetest.build/Release/minetest.build/DerivedSources/i386 -I/Users/security/mtclient/src/minetest.build/Release/minetest.build/DerivedSources -DNDEBUG -Wall -ffast-math -Wall -fomit-frame-pointer -pipe -funroll-loops -c /Users/security/mtclient/src/script/lua_api/l_item.cpp -o /Users/security/mtclient/src/minetest.build/Release/minetest.build/Objects-normal/i386/l_item.o0#

CCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/l_mainmenu.o /Users/security/mtclient/src/script/lua_api/l_mainmenu.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s407110031.974897
e407110041.125360
r1
xCompileC
xsrc/minetest.build/Release/minetest.build/Objects-normal/i386/l_mainmenu.o
x/Users/security/mtclient/src/script/lua_api/l_mainmenu.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
o/Users/security/mtclient/src/script/lua_api/l_mainmenu.cpp: In static member function 'static int ModApiMainMenu::l_extract_zip(lua_State*)':
o/Users/security/mtclient/src/script/lua_api/l_mainmenu.cpp:845: warning: comparison between signed and unsigned integer expressions
lSLF07#2@66"Compile /Users/security/mtclient/src/script/lua_api/l_mainmenu.cpp407110031#407110041#0(274"/Users/security/mtclient/src/script/lua_api/l_mainmenu.cpp: In static member function 'static int ModApiMainMenu::l_extract_zip(lua_State*)':/Users/security/mtclient/src/script/lua_api/l_mainmenu.cpp:845: warning: comparison between signed and unsigned integer expressions1(22@58"Comparison between signed and unsigned integer expressions407110034#142#132#0(6@58"/Users/security/mtclient/src/script/lua_api/l_mainmenu.cpp407027045#845#0#845#0#58"comparison between signed and unsigned integer expressions0(0#0#58"/Users/security/mtclient/src/script/lua_api/l_mainmenu.cpp8611519552#1441"    cd /Users/security/mtclient    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -DCMAKE_INTDIR="Release" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/mtclient/bin/Release -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/mtclient/bin/Release/include -I/Users/security/mtclient/src -I/usr/local/include/irrlicht -I/Users/security/mtclient/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/mtclient/src/lua/src -I/Users/security/mtclient/src/json -I/Users/security/mtclient/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/mtclient/src/minetest.build/Release/minetest.build/DerivedSources/i386 -I/Users/security/mtclient/src/minetest.build/Release/minetest.build/DerivedSources -DNDEBUG -Wall -ffast-math -Wall -fomit-frame-pointer -pipe -funroll-loops -c /Users/security/mtclient/src/script/lua_api/l_mainmenu.cpp -o /Users/security/mtclient/src/minetest.build/Release/minetest.build/Objects-normal/i386/l_mainmenu.o0#

CCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/l_mapgen.o /Users/security/mtclient/src/script/lua_api/l_mapgen.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s407110033.940551
e407110039.749055
r1
xCompileC
xsrc/minetest.build/Release/minetest.build/Objects-normal/i386/l_mapgen.o
x/Users/security/mtclient/src/script/lua_api/l_mapgen.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/security/mtclient/src/script/lua_api/l_mapgen.cpp407110033#407110039#0(0"0(0#0#56"/Users/security/mtclient/src/script/lua_api/l_mapgen.cpp8617744800#1437"    cd /Users/security/mtclient    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -DCMAKE_INTDIR="Release" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/mtclient/bin/Release -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/mtclient/bin/Release/include -I/Users/security/mtclient/src -I/usr/local/include/irrlicht -I/Users/security/mtclient/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/mtclient/src/lua/src -I/Users/security/mtclient/src/json -I/Users/security/mtclient/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/mtclient/src/minetest.build/Release/minetest.build/DerivedSources/i386 -I/Users/security/mtclient/src/minetest.build/Release/minetest.build/DerivedSources -DNDEBUG -Wall -ffast-math -Wall -fomit-frame-pointer -pipe -funroll-loops -c /Users/security/mtclient/src/script/lua_api/l_mapgen.cpp -o /Users/security/mtclient/src/minetest.build/Release/minetest.build/Objects-normal/i386/l_mapgen.o0#

CCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/l_nodemeta.o /Users/security/mtclient/src/script/lua_api/l_nodemeta.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s407106886.574406
e407106891.431343
r1
xCompileC
xsrc/minetest.build/Release/minetest.build/Objects-normal/i386/l_nodemeta.o
x/Users/security/mtclient/src/script/lua_api/l_nodemeta.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
